api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | 2026-01-21 21:00:49,457 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,457 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,457 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,457 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,458 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,458 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,458 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,458 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,458 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,459 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,460 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,460 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,460 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,460 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,460 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,461 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,462 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,462 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,462 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,462 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,462 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,463 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,464 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,464 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,464 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,464 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,464 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,464 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,464 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,464 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,465 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,466 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,467 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,467 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,467 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,467 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,467 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,467 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,468 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,469 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,469 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,469 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,469 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,469 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,470 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,471 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,471 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,471 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,471 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,471 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,472 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,473 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,473 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,473 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,473 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,474 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,475 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,475 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,475 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,476 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,477 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,477 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,477 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,477 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 21:00:49,478 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,479 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 21:00:49,479 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'gzip'), (b'date', b'Wed, 21 Jan 2026 21:00:49 GMT')])
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'PUT']>
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: receive_response_body.complete
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: response_closed.started
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: response_closed.complete
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 21:00:49,480 [DEBUG] httpcore.http11: send_request_headers.complete
